CAF2 CALIBRATION                                                  VONDREELE     
Instrument parameter file:I22JAN99.PRM                                          
TIME_MAP10   703   71 TIME_MAP  50 CONLOG[0.30:0.0005]                          
    5587    5308    5340    5220    5175    5149    5122    5000    4891    4940
    4864    4908    4708    4624    4731    4766    4867    4730    4588    4569
    4668    4594    4399    4493    4611    4445    4311    4359    4348    4465
    4446    4382    4368    4475    4289    4465    4467    4439    4453    4336
    4341    4312    4193    4316    4176    4235    4200    4190    4131    4192
    4378    4157    4182    4271    4233    4208    4122    4134    4149    4259
    4299    4100    4178    4178    4072    4163    4150    4163    4100    4128
    4154    4038    4048    4078    4093    4072    4066    4030    3877    3918
    4031    3988    4064    4078    3984    3973    3995    3941    4009    3953
    3982    3994    3948    3925    3910    3869    4018    4152    4131    4010
    3972    3933    3896    3943    3900    3980    3864    3952    4010    3902
    3855    3985    3953    4087    3947    4118    4194    4494    4755    5097
    5717    6453    7526    8471    9926   11607   13401   15103   16912   18937
   20955   22825   24744   26329   27923   29798   30336   31241   31753   31954
   31804   31921   31102   30473   29493   28159   27048   26010   24473   23215
   21824   20310   19241   17996   16903   15703   14862   14035   13241   12207
   11711   10971   10280    9795    9433    8693    8293    7881    7552    7293
    6965    6599    6375    6251    5965    5699    5607    5464    5235    5209
    5005    4840    4699    4583    4585    4407    4252    4200    4126    4073
    4098    4022    3958    3883    3951    3826    3803    3727    3818    3699
    3649    3604    3680    3440    3511    3601    3467    3582    3384    3441
    3418    3535    3502    3393    3434    3504    3309    3477    3473    3354
    3449    3425    3315    3371    3246    3369    3240    3286    3233    3338
    3344    3274    3320    3283    3297    3323    3281    3168    3228    3265
    3355    3243    3063    3117    3115    3195    3130    3269    3243    3262
    3286    3285    3154    3326    3193    3143    3219    3213    3120    3116
    3096    3030    3156    3134    3094    3177    3009    3130    3091    2976
    3073    3119    3035    2979    3163    3020    3120    3067    3040    3005
    2947    2926    2980    3012    3093    3076    3006    3020    3160    3076
    3162    3048    3024    2981    2936    3121    3113    3046    2979    2862
    2983    2956    3087    3060    2867    2899    2973    3032    2806    2865
    2815    3004    2871    2951    2889    2799    2950    2851    2795    2667
    2835    2878    2953    2944    2922    2953    2935    2959    2925    2994
    2922    2829    2856    2928    2893    2788    2979    3020    2804    2959
    2814    2912    2897    2864    2983    2955    2848    2838    2856    2753
    2855    2792    2860    2861    2837    2861    2826    2804    2814    2912
    2804    2864    2871    2803    2751    2853    2780    2764    2851    2775
    2570    2803    2684    2678    2652    2721    2733    2783    2677    2682
    2586    2669    2584    2605    2678    2697    2607    2719    2636    2720
    2616    2648    2613    2736    2660    2639    2691    2585    2570    2687
    2647    2511    2604    2551    2609    2617    2677    2718    2761    2864
    3036    3186    3359    3806    4074    4468    4939    5365    5844    6485
    7005    7608    7774    8242    8898    9224    9359    9579    9781    9746
   10016    9658    9442    9180    9071    8539    8563    7835    7605    7105
    6681    6448    6131    5781    5593    5247    4890    4682    4474    4240
    4017    4010    3773    3494    3498    3324    3347    3239    3184    3032
    3007    3037    2913    2957    2953    2718    2662    2622    2597    2619
    2516    2629    2586    2474    2423    2554    2508    2414    2387    2544
    2373    2421    2377    2386    2366    2336    2316    2367    2322    2355
    2281    2371    2425    2499    2459    2577    2646    2878    3166    3526
    3861    4437    5195    5891    6714    7670    8420    9315   10430   11256
   12152   12650   13433   14001   14165   14375   14550   14817   14676   14478
   14099   13583   13270   12833   12092   11523   10676   10005    9415    8778
    8151    7486    7021    6693    6052    5863    5366    5119    4870    4530
    4242    4047    3881    3750    3504    3422    3241    3100    3029    2960
    2832    2850    2758    2714    2657    2639    2462    2503    2479    2606
    2410    2410    2315    2341    2263    2247    2213    2308    2274    2201
    2299    2211    2209    2200    2292    2219    2329    2185    2238    2223
    2170    2216    2218    2165    2250    2183    2159    2137    2207    2152
    2172    2114    2117    2133    2119    2076    2083    1987    2051    1993
    2045    1963    2090    2003    1940    2055    1987    2026    2036    1997
    1948    2037    1925    2002    2024    1907    1992    1946    1886    1944
    1966    2096    2008    1898    2018    2045    2009    1936    1952    1918
    1958    1979    1901    1966    1936    1909    1896    1949    1920    1954
    1938    1897    1919    1964    1843    1831    1918    1942    1882    1900
    1900    1958    1892    1807    1873    1832    1852    1880    1899    1859
    1859    1913    1864    1874    1837    1918    1859    1825    1889    1816
    1865    1866    1856    1809    1747    1802    1839    1847    1724    1815
    1875    1822    1770    1814    1834    1779    1786    1788    1735    1885
    1813    1819    1781    1810    1748    1741    1772    1823    1727    1755
    1828    1799    1804    1758    1725    1687    1769    1712    1805    1743
    1705    1698    1710    1648    1755    1738    1676    1642    1698    1724
    1749    1720    1713    1748    1689    1670    1660    1697    1605    1695
    1709    1753    1715    1705    1652    1696    1685    1642    1778    1656
    1671    1696    1655    1693    1620    1668    1706    1624    1558    1665
    1594    1634    1647    1518    1608    1597    1611    1688    1611    1657
    1623    1618    1667    1654    1590    1618    1649    1639    1684    1584
    1588    1610    1581    1569    1560    1650    1612    1571    1575    1667
    1583    1580    1581    1612    1531    1575    1581    1603    1617    1557
    1614    1605    1527    1526    1696    1624    1634    1652    1659    1668
    1621    1613    1631    1704    1675    1724    1707    1777    1783    1791
    1843    1890    2081    2157    2448    2834    3498    4533    5798    7814
    9986   13140   17022   21059   26133   31245   37167   42691   48204   54040
   59083   63138   67491   70387   73494   74499   75497   76132   75298   73861
   72612   70030   66769   63291   58937   54852   51153   46945   42887   38656
   34910   31004   28112   25303   22760   20151   17985   16222   14424   13167
   11686   10358    9524    8525    7754    6874    6395    5748    5296    4974
    4444    4017    3718    3688    3380    3158    2909    2714    2589    2471
    2339    2194    2126    2090    1914    1966    1832    1774    1707    1796
    1669    1574    1627    1607    1541    1507    1458    1479    1510    1430
    1488    1456    1492    1357    1372    1362    1397    1375    1304    1391
    1296    1327    1364    1401    1333    1327    1292    1332    1164    1270
    1269    1233    1259    1254    1296    1273    1289    1252    1277    1353
    1283    1351    1260    1262    1248    1282    1214    1187    1235    1167
    1228    1175    1220    1226    1226    1254    1191    1210    1192    1176
